 219.16919, 74.244916, 24.961127, 38.141472, 19.646887, 17.605074, 15.124064, 11.769905,  9.084643, 13.979978,   2.76522, 13.223822,  5.808029, 12.261627,  1.581921,  7.595898,  3.133377,  2.517178, 11.648292,  2.984517,   4.53012,  2.058011,   1.88282,  1.782025,  1.479122,  4.426696,  9.087963,   8.29785,  7.099477,  1.413748,  5.270635,  1.797113,  8.722864,   3.81776,  6.293596,  2.737762,  1.170954,  4.968345,  3.049954,         0,  2.962143,   2.67122,  5.842896,  5.152357,  3.552065,  2.334582,  5.338642,  5.895475,  9.007668,  1.594832,         0
 74.244916,241.742828, 26.942296,  32.57309, 19.575013, 21.048803, 10.763382, 18.762955,   13.2754, 10.317656, 12.857153,  6.587723,   8.48728,  5.701159,  8.406046,  3.784055,  1.387517,  6.687919,  3.315908,  3.964798,  4.513547,  4.784459,  1.250622,  2.367341,  4.912369,         0,  6.898831,  6.889578,   3.14378,  5.634305,  6.126579,   4.77477,  7.242461,  5.705691,  2.090191,  3.636995,  6.222242,  3.300113,  2.701152,  1.174322,  1.967538,  3.548597,  3.104811,  5.133508,   2.35938,   5.42743,  4.432593,  3.915939,  5.128409,  2.118664,  4.609227
 24.961127, 26.942296, 168.79225, 31.028023,  9.323247, 22.556675,   3.07585, 23.458255,  7.759859,  8.845425,  3.936629,  4.706431,  6.614751,  8.727961,  4.504115,  5.406844,  5.947659,         0,         0,  6.373236,         0,  4.394745,  6.701061,   2.53693,  8.422842,         0,  3.696521,  8.859751,  1.684495,  2.012643,  3.751696,         0,  3.104515,  1.358762,  4.479851,  3.897538,  3.333992,         0,  1.447327, 10.067574,  8.433945,  5.704211,  4.990846,  5.501256,  5.056798,  4.985344,  7.600208,         0,  3.663861,         0,  3.951534
 38.141472,  32.57309, 31.028023,257.378884, 24.422137, 30.637675, 18.800024, 29.261249,   22.5854, 27.032234,  27.49854,  21.91723,  8.663631,  6.096744,   7.86565,         0,  5.193274,         0, 12.410959,   7.41983,         0, 12.791093,  2.340447,  4.430306, 11.031768,         0,  9.682994,         0,  2.941677,   7.02946,  3.275842,         0,         0,  2.372841,  3.911639,  3.403185,  2.911118,   4.11728,  5.055009,  4.395315,         0,  6.640939, 11.620855, 12.809312,   5.88721,  2.902011,         0,  3.664196,  12.79659,  3.964925,  6.900665
 19.646887, 19.575013,  9.323247, 24.422137,200.580795, 47.344918, 17.753997, 24.618636, 19.001983,  4.641485,  8.262714,  6.585652,  8.677443, 10.991636, 11.817286,         0,  6.241864,  7.521543,  4.972298,  4.458995, 10.152288,  4.612135,  5.626027,  5.324843,  6.629613,  6.613673,  5.819059,  6.198671,   1.76782,    4.2244,  5.905915,  5.369928,  6.516166,  5.703897,  9.402901,  2.045166,  3.498911,  2.474306,         0,         0,         0,  1.995458, 12.221351,    9.6223,         0, 10.463896,  5.982119,  2.202023,  1.922549,  4.765495,     4.147
 17.605074, 21.048803, 22.556675, 30.637675, 47.344918,149.900159, 72.891706, 28.363027, 27.729998, 21.211495, 13.327213, 13.277777, 12.129991,  8.864392,  7.624201,  4.576134,  3.355905,  8.087835,  4.009995,   4.79471, 12.736089,  1.653127,  5.293407,   4.29431,  8.316879, 21.334838, 12.514344,  4.999024,  3.801837,  6.813679,  2.116856,  5.774227,  1.751691,  4.600005,   2.52771,  4.398291,  1.881171,  6.651488,  1.633279,  2.840263,  4.758767,  1.072847,  4.693389,  4.138703,  3.804328,  2.812929,  8.576679,  3.551718,  7.235537,  5.124286, 11.148062
 15.124064, 10.763382,   3.07585, 18.800024, 17.753997, 72.891706,142.704025, 59.174431, 48.360703, 23.734859, 24.533709, 19.010992, 15.459075, 14.505085,  17.93385,  8.424082,  8.237061, 12.407232,  7.381892,   6.61984,  3.349361,  2.535997,   4.17621,  7.026916,  7.290628, 19.637365, 12.798511,  8.180061,  6.415474,  5.574719,  4.546341,  5.314809,  2.149761,  2.822675,  6.204258,  6.072522,  5.771661,  5.714122,   3.00666,  3.485709,  3.650119,  3.949952,  4.607964,  5.079218,  6.419678,  5.753606,  7.236431,  8.717683,  11.41689,  4.716581,  8.892939
 11.769905, 18.762955, 23.458255, 29.261249, 24.618636, 28.363027, 59.174431,194.678113, 81.961637, 33.367021,  38.60971, 29.589609, 36.180972, 19.754352, 10.194347, 12.237531, 12.339782, 10.814274, 14.298077,  6.411025,  9.731127,  9.946808,  8.088953,  1.913979, 11.120529,  9.508964, 11.155317,  8.912284,  6.354312,   6.07373,   7.07614,  5.790555,  2.342192,  2.050228,  5.069715,  7.351214,  3.772981,  3.557492,  6.551591,  5.696588,  3.181482,  1.434508, 11.295986,  4.150406,  5.086781,  3.761178, 11.467909,  1.583005,  4.146284,  1.712926,  7.453058
  9.084643,   13.2754,  7.759859,   22.5854, 19.001983, 27.729998, 48.360703, 81.961637,221.418343, 46.358019, 34.385819, 35.628599, 25.037474,  28.46194,  13.11424, 20.465429,  9.524505, 12.520555, 16.554033,  6.185466, 16.899761, 11.942745,  6.243487, 17.727741,  9.809623, 18.348819, 19.373112,  22.35668,  2.942759, 14.064091,  1.092349,  8.938921,   1.80783,  7.121141,  3.913078, 11.348122,  5.824377,  5.491726,   5.89968, 11.725153,  6.139097,  6.643382,  7.750086,  16.01753,   3.92625,   6.77385,   6.63866, 10.996633, 12.801297,  11.89915, 10.354805
 13.979978, 10.317656,  8.845425, 27.032234,  4.641485, 21.211495, 23.734859, 33.367021, 46.358019, 234.49203, 48.995279, 36.707779, 32.107602, 24.332717, 19.059791, 10.766972,  9.623193,  8.920074,  4.717465,  5.288086,  1.605329,  7.292933,   5.33769,  8.840897, 14.676297,         0, 17.482623,  1.470246,  6.708873,  8.015793,  9.338722,  7.642073,   7.72776,  6.088015,  6.690747,  2.910525,  6.639178,   7.04249,         0,  2.506021,  8.397511,  6.626164,  5.797499, 10.954982,  5.034952,  4.963807,  7.567375, 14.624175, 10.032092,   4.52126,  4.918079
   2.76522, 12.857153,  3.936629,  27.49854,  8.262714, 13.327213, 24.533709,  38.60971, 34.385819, 48.995279,240.729358, 73.688865, 38.105035, 26.299485,  9.979412, 16.771325, 18.448863, 12.703523,  2.099493,  1.882757,  8.573362, 10.386231,  4.751044,  8.993402,  9.330914,  5.585087, 26.208292, 15.703884,  5.971526,  8.918509,  6.649871,  4.534774,  8.254117,  6.021004, 11.910784, 12.089655,  1.477373,  2.089492,  5.130767,  2.230593,  9.343215,  3.370232,  5.897506, 13.001281,  7.469299,  8.836507,  5.051755,  7.438221, 11.364822, 12.073037,  5.253062
 13.223822,  6.587723,  4.706431,  21.91723,  6.585652, 13.277777, 19.010992, 29.589609, 35.628599, 36.707779, 73.688865, 145.16881, 42.052085, 22.194576, 19.089398, 16.231711, 11.028258,  11.39076,  9.203503,  8.253402, 13.666496, 13.969401,  2.840053, 13.440063, 14.874084,  11.12874, 15.666645, 13.559548, 10.113938,   8.53001,  7.287724,  9.939497,  7.675266,  3.839149,  7.911068,  5.506199,  7.653842,  7.494268,  3.067041,  6.222493,  5.957477,  4.029277,  4.112941,  7.771832,  5.953274,  6.456068, 10.737101,   7.41063,  8.411123,  8.820719,  8.373722
  5.808029,   8.48728,  6.614751,  8.663631,  8.677443, 12.129991, 15.459075, 36.180972, 25.037474, 32.107602, 38.105035, 42.052085,185.928086, 43.541378, 27.668012, 20.129287, 12.732054, 13.341149, 11.465337,  9.490838, 12.004911,  9.271414,  6.985318,  7.555845,  4.703644,  18.76934, 30.276136, 15.392632, 11.915383,  6.743631,  10.47547,  4.762388,  3.467366,  5.058572,  9.172988,  14.51025,  4.964884,   7.89973,  8.621271,  8.433191,  5.494819,  6.370909, 14.864445,  3.413463,  5.020291,  8.661368, 12.732761, 14.060819,  8.866189,  4.226339,  8.826765
 12.261627,  5.701159,  8.727961,  6.096744, 10.991636,  8.864392, 14.505085, 19.754352,  28.46194, 24.332717, 26.299485, 22.194576, 43.541378,176.298978, 64.606494, 15.935987, 13.439644,  14.08259, 13.033493, 13.357728,  8.870463, 11.513738,  7.373531,  7.975765, 10.757612, 19.812456, 33.411418, 18.569241,  11.25363, 16.609628,   6.63459,  6.032472,  8.540155,  4.805735,  8.802529,  6.892499,  7.206114,  5.559174,  4.550201,   5.93458,  9.114595,  8.966634,  5.883954,  10.08887,  8.611356, 10.448832, 12.693702, 10.719407,  7.919096,  6.245708,  8.540873
  1.581921,  8.406046,  4.504115,   7.86565, 11.817286,  7.624201,  17.93385, 10.194347,  13.11424, 19.059791,  9.979412, 19.089398, 27.668012, 64.606494,244.345156, 52.084433, 27.139327, 16.351654, 10.809657, 10.770832, 21.253393, 12.626178, 10.871866, 12.862311, 20.284429, 28.755934, 31.860504, 19.464989, 17.080884, 14.285824, 10.461667,  2.594243, 12.591989,   7.57786, 11.356489,  11.85638,  5.071032,   7.17211,  6.604194, 14.036798,   9.62108, 12.532226,  11.80841,  6.508025, 10.255247, 10.952865, 15.413313,  11.70191, 12.074327,  12.66231,  8.013758
  7.595898,  3.784055,  5.406844,         0,         0,  4.576134,  8.424082, 12.237531, 20.465429, 10.766972, 16.771325, 16.231711, 20.129287, 15.935987, 52.084433,263.256258, 43.438237, 43.619788, 33.161307, 15.515468, 27.475609, 14.265183, 12.235162,   9.26413, 15.378884, 26.848337, 44.995398, 21.568823,   9.22693,  9.799448, 15.983454,  7.785474,  9.447322,  7.442705,  5.453037, 11.860561, 10.145641, 10.044495,  7.927827, 12.254617,  6.416315,  5.786144,  8.100051,  5.580274,  11.28475, 10.113903,  9.251249,  7.662133,  6.689678,   2.76366,  4.809951
  3.133377,  1.387517,  5.947659,  5.193274,  6.241864,  3.355905,  8.237061, 12.339782,  9.524505,  9.623193, 18.448863, 11.028258, 12.732054, 13.439644, 27.139327, 43.438237,   174.707, 39.585828, 30.927203,  17.06739, 22.667876, 13.240164, 15.253504, 16.135381, 11.982977, 31.643378, 22.891912,  10.87452, 12.405368,  9.432176,  6.907287, 10.277052,  8.313826,   6.82263,  5.248664,  6.523452,  5.580225, 12.627643,  6.782846,  9.267758,  5.646482,  7.637878,  7.796471,  7.979967,  5.078249,   8.90043,  12.08471,  9.833287,  4.905872,  5.320163,  5.952445
  2.517178,  6.687919,         0,         0,  7.521543,  8.087835, 12.407232, 10.814274, 12.520555,  8.920074, 12.703523,  11.39076, 13.341149,  14.08259, 16.351654, 43.619788, 39.585828,245.735168, 32.489839, 15.424851, 33.818744, 17.727335, 12.974617, 16.373375, 23.782989,  45.75691, 19.384129,  23.82539, 10.871752,  9.742215, 10.593402, 12.384006,  7.513717,  6.577099, 10.842378, 11.005204,  8.069109,  7.608252,  2.335267,  6.091522,  6.804097,  7.669801,  8.052743,  5.917528,  5.439438,  4.021933, 10.730088, 10.156511,  7.389564, 10.990077,  7.969764
 11.648292,  3.315908,         0, 12.410959,  4.972298,  4.009995,  7.381892, 14.298077, 16.554033,  4.717465,  2.099493,  9.203503, 11.465337, 13.033493, 10.809657, 33.161307, 30.927203, 32.489839,213.518538, 28.324922, 30.955433, 16.406719,  8.577185, 13.530021, 21.337437, 10.082905,  10.84291,  9.450211,  5.390277,  10.73388, 12.005187,  5.457832, 11.589958,  5.072609,  7.167617, 10.393225,   8.00142, 10.059239,  6.175139,  1.342316,  4.498014,  7.098431,  7.985192,  1.955963,  8.989682,   7.97639,  8.106726, 12.309381,   3.90804,  6.054381,  7.376048
  2.984517,  3.964798,  6.373236,   7.41983,  4.458995,   4.79471,   6.61984,  6.411025,  6.185466,  5.288086,  1.882757,  8.253402,  9.490838, 13.357728, 10.770832, 15.515468,  17.06739, 15.424851, 28.324922,173.741937, 61.688498, 21.719207, 14.742503, 10.919954,   21.1489, 39.182091, 11.491491,  8.474642,   3.22255,  5.775476,   3.58862,  2.447203, 13.363067,  5.848651,  4.285124, 11.184367,  7.175413, 10.148398,  4.153248,  6.018727,  9.075763,  7.275019,  2.386953,  5.262131,  4.030827,  5.563418,  8.178579,  5.017569,  7.009207,   7.60112,    6.6146
   4.53012,  4.513547,         0,         0, 10.152288, 12.736089,  3.349361,  9.731127, 16.899761,  1.605329,  8.573362, 13.666496, 12.004911,  8.870463, 21.253393, 27.475609, 22.667876, 33.818744, 30.955433, 61.688498,236.429266, 48.918797, 23.350183,  20.25847,  19.87227, 27.449293, 22.809596, 10.719531,  4.891424,  4.383222,  9.532377,   7.42909,  4.507433,  8.877514,  8.130346,  4.244114,  6.050762, 10.269325,  6.304106, 10.962802,  4.591954, 12.422881,  8.453886,  1.331209,  6.118287,  6.031834,  9.655372, 18.278488,  5.319545,  9.889321,  1.434304
  2.058011,  4.784459,  4.394745, 12.791093,  4.612135,  1.653127,  2.535997,  9.946808, 11.942745,  7.292933, 10.386231, 13.969401,  9.271414, 11.513738, 12.626178, 14.265183, 13.240164, 17.727335, 16.406719, 21.719207, 48.918797,139.138877, 30.055643, 15.059985, 18.055751, 29.096853, 15.848206,  7.791729,  6.110912,   11.2839,  8.661024,  7.593749,  9.214672,  4.033011,  5.909723,  2.570774,  5.497663,  2.332652,  5.727849,  6.640463,  6.953674,  4.389509,  3.840559,  4.233331,  2.223606,  6.028512,  8.772777,  8.995814,  3.020804,  1.497557,  4.561181
   1.88282,  1.250622,  6.701061,  2.340447,  5.626027,  5.293407,   4.17621,  8.088953,  6.243487,   5.33769,  4.751044,  2.840053,  6.985318,  7.373531, 10.871866, 12.235162, 15.253504, 12.974617,  8.577185, 14.742503, 23.350183, 30.055643,163.769584, 27.555966, 12.706716,  20.91567, 12.826132, 10.692671,   3.04948,  5.465299,   3.39589,  3.859623,  7.493565,  2.049831,  4.730818,  2.351933,    4.5267,  4.979524,  3.056817,  7.593981,   5.72556,   5.16323,   4.51752,  8.299206,  4.068637,   6.01672,  4.012991,  3.798477,  4.421847,  4.110226,  4.769033
  1.782025,  2.367341,   2.53693,  4.430306,  5.324843,   4.29431,  7.026916,  1.913979, 17.727741,  8.840897,  8.993402, 13.440063,  7.555845,  7.975765, 12.862311,   9.26413, 16.135381, 16.373375, 13.530021, 10.919954,  20.25847, 15.059985, 27.555966,318.765085, 56.524418, 39.591933, 27.445815, 13.493663,  6.734532,  6.896958,  6.428187,  2.922401,  5.319302,  6.208304,  8.955115,  7.791085,  7.616652,  9.425899,  0.826621,  1.437489,  6.021163,  4.343841,  6.651054,  6.283932,  3.850826,  6.643723,  7.596318,   5.99188,  12.55538,  3.890188,  2.256864
  1.479122,  4.912369,  8.422842, 11.031768,  6.629613,  8.316879,  7.290628, 11.120529,  9.809623, 14.676297,  9.330914, 14.874084,  4.703644, 10.757612, 20.284429, 15.378884, 11.982977, 23.782989, 21.337437,   21.1489,  19.87227, 18.055751, 12.706716, 56.524418,177.684039,  47.79959, 14.895047, 12.600058, 11.179635, 11.449268,   9.78183,   8.48981,  8.830287,  5.153035,  5.309252,  5.542955,  9.482996,   3.35302,  2.058343,  4.772595,  5.997245,  7.210976,  4.731882,  4.346507,  7.990686,  7.089998,   7.20585,  8.952118,  6.947504,  5.381576,  3.746498
